POLYMER,CATEGORY,BRAND,GRADE,MFI,APPLICATION
HDPE FILM,HDPE - HD/HM FILM,Equate,6888,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Sabic,952,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Marlex,TR144,0.18,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Luban,6097,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Luban,6095,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Sabic,10851,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Sabic,10750 ,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HDPE FILM,HDPE - HD/HM FILM,Sabic,851,<1,"Garbage bags, Carry bags, Tarpolin Sheets, Covers "
HD INJECTION,HD INJECTION,Dow,17450,18,"Breakable Toys, Household items, Kitchen items "
HD INJECTION,HD INJECTION,Equate,8920,20,"Breakable Toys, Household items, Kitchen items "
HD INJECTION,HD INJECTION CAPS,Borouge,6562 P,1.5,Bottle Caps for Carbonised and Non-Carbonised 
HD INJECTION,HD INJECTION CAPS,Borouge,6561 N/P,1.5,Bottle Caps for Carbonised and Non-Carbonised 
HD BLOW,HD BLOW,Basell,5831 D,0.3,"Pot, Ball, Cann and other type of blow items"
HD BLOW,HD BLOW,Marlex,5502 BN,0.3,"Pot, Ball, Cann and other type of blow items"
HD BLOW,HD BLOW,Luban,6200,0.3,"Pot, Ball, Cann and other type of blow items"
HD BLOW,HD BLOW TANK,Marlex,50100,10,"100 Ltr  above Tanks for chemical, Food and Liquid Container"
HD BLOW,HD BLOW TANK,Equate,6147,9,"100 Ltr  above Tanks for chemical, Food and Liquid Container"
HD BLOW,HD BLOW TANK,Luban,6147,9,"100 Ltr  above Tanks for chemical, Food and Liquid Container"
HD PIPE,HD PIPE,Sabic,P6006 N,PE 100 Yrs,Drinking and waste water supply pipes
HD PIPE,HD PIPE,Sabic,P6006 B,PE 100 Yrs,Drinking and waste water supply pipes
HD PIPE,HD PIPE,Borouge,3490 LS/UV,PE 100 Yrs,Drinking and waste water supply pipes
HD PIPE,HD PIPE,Borouge,1440 B,PE 80 Yrs,Drinking and waste water supply pipes
LLDPE FILM ,LLDPE FILM - SLIP,Sabic,118 W,1,Can be used with 10 to 20% LDPE film.
LLDPE FILM ,LLDPE FILM - SLIP,Sabic,218 W,2,Can be used with 20% HDPE film.
LLDPE FILM ,LLDPE FILM - SLIP,Equate,7087,1,Can be used with 10 to 20% LDPE film.
LLDPE FILM ,LLDPE FILM - SLIP,Equate,7050,2,Can be used with 20% HDPE film.
LLDPE FILM ,LLDPE FILM - SLIP,Luban,7050,2,Can be used with 20% HDPE film.
LLDPE FILM ,LLDPE FILM - NON - SLIP,Sabic,118 N,1,Using with HDPE & LDPE films
LLDPE FILM ,LLDPE FILM - NON - SLIP,Sabic,218 N,2,Using with HDPE & LDPE films
LLDPE FILM ,LLDPE FILM - NON - SLIP,Equate,7047,1,Using with HDPE & LDPE films
LLDPE FILM ,LLDPE FILM - NON - SLIP,Luban,7059,2,Using with HDPE & LDPE films
LLDPE FILM ,LLDPE FILM - SHRINK,Borouge,FB 2230,0.2,"Bottle carry covers, Deep freeze packaging, Mulching sheet etc"
LLDPE FILM ,LLDPE FILM - SHRINK,Borouge,1200,0.2,"Bottle carry covers, Deep freeze packaging, Mulching sheet etc"
LLDPE FILM ,LLDPE FILM - DRIP IRRIGATION,Borouge,2270,0.2,All kind of irrigation pipes
LLDPE FILM ,LLDPE FILM - DRIP IRRIGATION,Borouge,1711,1.2,All kind of irrigation pipes
LLDPE FILM ,LLDPE FILM - ROTO MOLDING,Sabic,R 50035,5,"1000 ltr above tanks(Water tanks,Septic tanks, industrial tanks)"
LLDPE FILM ,LLDPE FILM - INJECTION,Sabic,M 500026,50,"Comp, closures, Automotive parts, Paint bucket lid etc"
LLDPE FILM ,LDPE FILM,Sabic,4023/24/25,4,General Purpose
LLDPE FILM ,LDPE FILM,Tasnee,4025,4,General Purpose
LLDPE FILM ,LDPE FILM,Basell,2427 K,4,General Purpose
LDPE - FOAM,LDPE - FOAM MATERIAL,Basell,2421 H,2,"Bubble sheet, bed & pillow foams"
LDPE - FOAM,LDPE - FOAM MATERIAL,Borouge,FT 6230,2,"Bubble sheet, bed & pillow foams"
LDPE - MILK GRADE,LDPE - MILK GRADE,Sabic,HP 823 J,0.8,"Milk, Oil, Ghee pouches"
LDPE - MILK GRADE,LDPE - MILK GRADE,Basell,2427 F,0.75,"Milk, Oil, Ghee pouches"
LDPE - HEAVY DUTY,LDPE - HEAVY DUTY,Sabic,0323 NM,0.3,For Mixing
LDPE - HEAVY DUTY,LDPE - HEAVY DUTY,Sabic,0322 MN,0.3,For Mixing
LDPE - HEAVY DUTY,LDPE - HEAVY DUTY,Dow,150 E,0.3,For Mixing
LDPE - HEAVY DUTY,LDPE - HEAVY DUTY,Dow,1500,0.3,For Mixing
LDPE - LAMINATION,LDPE - LAMINATION,Sabic,7019 EC,7,"To laminate Paper cups, Leaf etc"
LDPE - LAMINATION,LDPE - LAMINATION,Dow,7000 EC,4,"To laminate Paper cups, Leaf etc"
LDPE - LAMINATION,LDPE - LAMINATION,Dow,722,7,"To laminate Paper cups, Leaf etc"
HOMO POLYMER,HOMO POLYMER - PP FILM,Luban,4128N,10,Food Packaging
HOMO POLYMER,HOMO POLYMER - PP FILM,Borouge,631 CF,10,Food Packaging
HOMO POLYMER,HOMO POLYMER - PP FILM,Sabic,520 L,10,Food Packaging
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Borouge,125 MO,12,"Thin wall containers, Household items"
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Borouge,168 MO,12,"Thin wall containers, Household items"
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Basell,500 N,12,"Thin wall containers, Household items"
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Borouge,311 MO,60,Thin wall Containers
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Borouge,333 MO,75,Thin wall Containers
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Basell,640 U,75,Thin wall Containers
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Basell,648 U,75,Thin wall Containers
HOMO POLYMER,HOMO POLYMER - PP INJECTION,Borouge,385 MO,25,Hangers and Chairs
HOMO POLYMER,HOMO POLYMER - THERMO FORMING,Borouge,205 TF,4,"Disposable cups, Icecream Containers"
HOMO POLYMER,HOMO POLYMER - THERMO FORMING,Luban,1151 K,3,"Disposable cups, Icecream Containers"
HOMO POLYMER,HOMO POLYMER - RAFFIA,Tasnee,1030,3,"Ropes, Cordage, Tape, Woven bags, Plastic Sacks"
HOMO POLYMER,HOMO POLYMER - RAFFIA,Marlex,030,3,"Ropes, Cordage, Tape, Woven bags, Plastic Sacks"
HOMO POLYMER,HOMO POLYMER - RAFFIA,Basell,456 J,3,"Ropes, Cordage, Tape, Woven bags, Plastic Sacks"
HOMO POLYMER,HOMO POLYMER - SPUN BONDED,Basell,462 S,35,"Face Mask, Apron, Diapers, Napkins, Non-woven Bags"
HOMO POLYMER,HOMO POLYMER - SPUN BONDED,Sabic,519 A,35,"Face Mask, Apron, Diapers, Napkins, Non-woven Bags"
HOMO POLYMER,HOMO POLYMER - SPUN BONDED,Basell,5101 RC,25,"Face Mask, Apron, Diapers, Napkins, Non-woven Bags"
CO-POLYMER,CO-POLYMER - IMPACT/BLOCK/PPCP,Borouge,265 MO,7,Paint Bucket
CO-POLYMER,CO-POLYMER - IMPACT/BLOCK/PPCP,Borouge,961 MO,12,Paint Bucket
CO-POLYMER,CO-POLYMER - IMPACT/BLOCK/PPCP,Borouge,368 MO,70,"IceCream, Curd Container"
CO-POLYMER,CO-POLYMER - IMPACT/BLOCK/PPCP,Basell,332K,5,"Crate, Fan Cup"
CO-POLYMER,CO-POLYMER - IMPACT/BLOCK/PPCP,Borouge,950 MO,8,Flip top Caps
RANDOM,RANDOM CO-POLYMER - RCP INJECTION,Borouge,420 MO,13,Container
RANDOM,RANDOM CO-POLYMER - RCP INJECTION,Borouge,425 MO,14,Container
RANDOM,RANDOM CO-POLYMER - RCP INJECTION,Borouge,568 MO,30,Medical
RANDOM,RANDOM CO-POLYMER - RCP INJECTION,Borouge,668 MO,40,Medical
RANDOM,RANDOM CO-POLYMER - RCP INJECTION,Borouge,768 MO,70,Thin wall Containers
RANDOM,RANDOM CO-POLYMER - BLOW,Borouge,307 MO,1.5,"Shampoo bottle, Feeding Bottle, Etc"
RANDOM,RANDOM CO-POLYMER - BLOW,Borouge,707 CF,1.5,"Shampoo bottle, Feeding Bottle, Etc"
PVC,PVC,LG Chem,LS100 H,66,"Soft Resin, Electrical Pipe, Doors Profiles etc"
PVC,PVC,LG Chem,LS100,66,"Soft Resin, Electrical Pipe, Doors Profiles etc"
PVC,PVC,Formosa,65D,68,"Soft Resin, Electrical Pipe, Doors Profiles etc"
ABS,ABS,Kumhow,750 SW,38,"Engineering components, Mixer blender body, Switch Board, Battery outer layer, Car door parts, Helmet"
ABS,ABS,LG Chem,H1121 H,21,"Engineering components, Mixer blender body, Switch Board, Battery outer layer, Car door parts, Helmet"
,,,,,
